id,age,gender,education,pc_choice,pc_result,x,y,pc_choice_image,pc_choice_x,pc_choice_y,dist
5ff74e6871ad563cc351a006,35.0,Female,Bachelor's degree,top left,circle,119.0909090909091,133.63636363636363,https://hujipsych.au1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_8latqR2dmR1KliB,136,125,18.986946364052454
60183237eb6259027c15520f,25.0,Female,"Some college, no degree",bottom left,square,83.63636363636364,217.27272727272725,https://hujipsych.au1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_b7NoRPBiEKUTCSx,182,405,211.93615520787748
60920fb902b4f36fb41f6a07,36.0,Male,"Some college, no degree",bottom left,square,164.54545454545453,425.45454545454544,https://hujipsych.au1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_b7NoRPBiEKUTCSx,182,405,26.889581379725108
6099a2ef98a16fd96561cd86,19.0,Female,"Some college, no degree",right,square,159.0909090909091,218.1818181818182,https://hujipsych.au1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_9pn89UCXN7NgZa5,398,162,245.42605895304422
5b37f1837bc6be00010c9657,27.0,Male,"Some college, no degree",bottom left,circle,228.1818181818182,82.72727272727272,https://hujipsych.au1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_9GriGioJDRBy5Vj,182,405,325.56484926106526
578b5e8ebaec1b0001696813,31.0,Other or prefer not to say,"Some college, no degree",bottom left,square,430.0,257.27272727272725,https://hujipsych.au1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_b7NoRPBiEKUTCSx,182,405,288.66476596120634
5fadde431deea820c0b9fdc5,29.0,Male,"Some college, no degree",top left,circle,339.09090909090907,422.7272727272727,https://hujipsych.au1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_8latqR2dmR1KliB,136,125,360.3990098224352
5ea533a52d770639a4609179,41.0,Female,Graduate or professional degree,top left,circle,343.6363636363636,326.3636363636364,https://hujipsych.au1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_8iTQENQKp4ofTOl,136,125,289.2406844718063
5f0465a6997cb9063539f16b,44.0,Male,Graduate or professional degree,bottom left,circle,310.0,250.9090909090909,https://hujipsych.au1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_9GriGioJDRBy5Vj,182,405,200.31976503695986
5e1f6f7aab132b2a6adc0309,28.0,Male,"Some college, no degree",right,circle,417.27272727272725,176.36363636363635,https://hujipsych.au1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_aVrNwGFgrxpvt0F,398,162,24.036473662242994
5ff06a8c8ac1823bbf74b078,35.0,Female,Bachelor's degree,bottom left,square,349.09090909090907,97.27272727272727,https://hujipsych.au1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_9GriGioJDRBy5Vj,182,405,350.16488442017106
58497529bd87380001552f71,41.0,Male,"Some college, no degree",bottom left,circle,371.8181818181818,140.0,https://hujipsych.au1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_9GriGioJDRBy5Vj,182,405,325.96923497281205
5cdee58b1497a8000147ba77,26.0,Female,Bachelor's degree,right,circle,113.63636363636363,98.18181818181817,https://hujipsych.au1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_9pn89UCXN7NgZa5,398,162,291.4368508211152
5f5056419089361d29808a06,27.0,Female,Graduate or professional degree,top left,circle,125.45454545454545,203.63636363636363,https://hujipsych.au1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_8iTQENQKp4ofTOl,136,125,79.3403068907643
5d495ffc8e0dc50018999b7d,30.0,Female,Graduate or professional degree,right,square,180.0,278.1818181818182,https://hujipsych.au1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_9pn89UCXN7NgZa5,398,162,247.02674931276786
5a554d85f6c517000194ad2b,36.0,Female,"Some college, no degree",top left,square,431.8181818181818,256.3636363636364,https://hujipsych.au1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_8latqR2dmR1KliB,136,125,323.6739125306402
5b798bd4ae3bc00001387d4c,45.0,Male,Bachelor's degree,top left,square,205.45454545454544,182.72727272727272,https://hujipsych.au1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_8iTQENQKp4ofTOl,136,125,90.312634225929
5f002c388830f10008a44103,28.0,Female,Graduate or professional degree,bottom left,circle,291.8181818181818,179.0909090909091,https://hujipsych.au1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_9GriGioJDRBy5Vj,182,405,251.18708249673816
5c3c744dde5b6e000171396b,41.0,Female,Bachelor's degree,top left,square,441.8181818181818,354.54545454545456,https://hujipsych.au1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_8iTQENQKp4ofTOl,136,125,382.3818458466064
603e0323293b95bb25fc2934,19.0,Female,"Some college, no degree",right,circle,209.0909090909091,252.72727272727272,https://hujipsych.au1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_9pn89UCXN7NgZa5,398,162,209.56641583189827
5ecfe3097dd7c00728eb96ea,27.0,Female,Bachelor's degree,bottom left,square,294.54545454545456,297.27272727272725,https://hujipsych.au1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_b7NoRPBiEKUTCSx,182,405,155.7935962358504
60008fdfbd8f53142ae0fa4f,42.0,Female,Bachelor's degree,right,square,110.9090909090909,372.7272727272727,https://hujipsych.au1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_aVrNwGFgrxpvt0F,398,162,356.1280297220636
6016ab6898071181f0a6c99b,30.0,Female,Bachelor's degree,right,square,361.8181818181818,77.27272727272727,https://hujipsych.au1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_9pn89UCXN7NgZa5,398,162,92.12944540560201
5e18a90788bbb5000b1fa144,36.0,Female,Bachelor's degree,top left,circle,403.6363636363636,276.3636363636364,https://hujipsych.au1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_8latqR2dmR1KliB,136,125,307.47385832574287
5cdd23fcb00e8300156ffe74,30.0,Female,Bachelor's degree,right,square,343.6363636363636,166.36363636363635,https://hujipsych.au1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_9pn89UCXN7NgZa5,398,162,54.53848440314175
5d83fc04e3cd6a00010bb09b,27.0,Male,"Some college, no degree",right,circle,114.54545454545455,97.27272727272727,https://hujipsych.au1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_aVrNwGFgrxpvt0F,398,162,290.7509229109234
596602ba1d5c3e00012f10f2,30.0,Female,High school graduate (includes equivalency),bottom left,circle,238.1818181818182,336.3636363636364,https://hujipsych.au1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_9GriGioJDRBy5Vj,182,405,88.69806710091272
571a1295c97ad400123ab3bd,41.0,Female,Graduate or professional degree,top left,circle,419.09090909090907,206.36363636363635,https://hujipsych.au1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_8iTQENQKp4ofTOl,136,125,294.55136077131164
5dfb4689ecb3ea86da0fd236,30.0,Female,Bachelor's degree,top left,square,332.7272727272727,260.9090909090909,https://hujipsych.au1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_8iTQENQKp4ofTOl,136,125,239.1085544819471
6075a8095a3e42e4a923db66,31.0,Female,Graduate or professional degree,top left,circle,347.27272727272725,330.0,https://hujipsych.au1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_8latqR2dmR1KliB,136,125,294.3826851043658
602b9ff75f75b82f7025b7da,36.0,Female,High school graduate (includes equivalency),right,square,199.0909090909091,130.0,https://hujipsych.au1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_aVrNwGFgrxpvt0F,398,162,201.46668818015794
5f4e62f4ebe77d02892f18bc,36.0,Female,"Some college, no degree",bottom left,circle,290.0,179.0909090909091,https://hujipsych.au1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_b7NoRPBiEKUTCSx,182,405,250.39751866856008
56cb839cedf8da000c6df35b,44.0,Female,Bachelor's degree,right,square,263.6363636363636,167.27272727272728,https://hujipsych.au1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_aVrNwGFgrxpvt0F,398,162,134.4670533244187
5c46270c4beda000014e5ddd,41.0,Female,Graduate or professional degree,right,circle,344.54545454545456,168.1818181818182,https://hujipsych.au1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_aVrNwGFgrxpvt0F,398,162,53.81081030597033
56ffd10b18705800099d0416,27.0,Other or prefer not to say,Graduate or professional degree,top left,circle,412.7272727272727,129.0909090909091,https://hujipsych.au1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_8latqR2dmR1KliB,136,125,276.7575093981452
601ac0440ae554365a73246b,25.0,Female,Graduate or professional degree,right,square,217.27272727272725,431.8181818181818,https://hujipsych.au1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_9pn89UCXN7NgZa5,398,162,324.75251861549503
5caeb56feb05440017fd4817,29.0,Male,Associate degree,right,circle,179.0909090909091,277.27272727272725,https://hujipsych.au1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_9pn89UCXN7NgZa5,398,162,247.40451033790225
60354290fe74fe0fa1918a2c,18.0,Female,High school graduate (includes equivalency),right,circle,140.0,344.54545454545456,https://hujipsych.au1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_aVrNwGFgrxpvt0F,398,162,316.0487984081044
5e394c6546d3c11570e9f25d,39.0,Male,"Some college, no degree",right,square,130.0,170.9090909090909,https://hujipsych.au1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_aVrNwGFgrxpvt0F,398,162,268.14804101620143
607adc316b0814c5fa6c8461,22.0,Female,High school graduate (includes equivalency),top left,circle,412.7272727272727,130.0,https://hujipsych.au1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_8latqR2dmR1KliB,136,125,276.7724398690635
5eadb9ba99443b0a80211eaa,31.0,Male,Graduate or professional degree,top left,circle,310.9090909090909,249.0909090909091,https://hujipsych.au1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_8iTQENQKp4ofTOl,136,125,214.45685766991198
5e432ceb394cd51c528ba4f0,30.0,Female,Graduate or professional degree,right,circle,137.27272727272728,291.8181818181818,https://hujipsych.au1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_aVrNwGFgrxpvt0F,398,162,291.2584266152315
5e846886c740a7000a1b4672,19.0,Female,"Some college, no degree",top left,circle,430.9090909090909,254.54545454545453,https://hujipsych.au1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_8latqR2dmR1KliB,136,125,322.10774081697394
5edfeebaecf5a0318788d731,38.0,Male,High school graduate (includes equivalency),top left,square,150.9090909090909,126.36363636363636,https://hujipsych.au1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_8iTQENQKp4ofTOl,136,125,14.971322448860972
5ada08a4dfcfcb0001e66e52,43.0,Female,Associate degree,bottom left,circle,362.7272727272727,174.54545454545453,https://hujipsych.au1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_b7NoRPBiEKUTCSx,182,405,292.86796449611757
603bc4615efcd8834c3c0450,37.0,Male,Bachelor's degree,top left,circle,360.9090909090909,400.9090909090909,https://hujipsych.au1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_8iTQENQKp4ofTOl,136,125,355.96337679575225
5e43b4e63514ba2444eacbc9,18.0,Female,"Some college, no degree",right,circle,422.7272727272727,174.54545454545453,https://hujipsych.au1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_aVrNwGFgrxpvt0F,398,162,27.727719817557837
5f3505eea53f734418f94258,28.0,Female,Bachelor's degree,top left,square,266.3636363636364,213.63636363636363,https://hujipsych.au1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_8iTQENQKp4ofTOl,136,125,157.64226160718482
5e789bba38593241a00fec57,23.0,Female,Bachelor's degree,bottom left,square,364.54545454545456,248.1818181818182,https://hujipsych.au1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_b7NoRPBiEKUTCSx,182,405,240.6549087884287
5f4f957f9b0aef056d9541f8,33.0,Female,Graduate or professional degree,bottom left,square,157.27272727272728,427.27272727272725,https://hujipsych.au1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_9GriGioJDRBy5Vj,182,405,33.27930883738744
597f873b13457d00010f4e98,35.0,Female,"Some college, no degree",bottom left,square,310.0,38.18181818181818,https://hujipsych.au1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_9GriGioJDRBy5Vj,182,405,388.50943169039886
5f9ff33632b6f303fbc5a7ed,35.0,Female,High school graduate (includes equivalency),bottom left,square,267.27272727272725,212.72727272727272,https://hujipsych.au1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_b7NoRPBiEKUTCSx,182,405,210.3336389392374
5f1ee9762cf35404a8c37581,26.0,Female,Graduate or professional degree,right,square,293.6363636363636,405.45454545454544,https://hujipsych.au1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_9pn89UCXN7NgZa5,398,162,264.8808869992711
603fea372fafec164223dcfa,37.0,Female,High school graduate (includes equivalency),top left,circle,342.7272727272727,165.45454545454544,https://hujipsych.au1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_8iTQENQKp4ofTOl,136,125,210.64836941498044
5acca930a3ba7a0001b500fa,36.0,Female,"Some college, no degree",bottom left,circle,300.0,77.27272727272727,https://hujipsych.au1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_b7NoRPBiEKUTCSx,182,405,348.3233631114287
5b438f3f7aec830001bb1a9a,37.0,Female,"Some college, no degree",bottom left,square,193.63636363636363,383.6363636363636,https://hujipsych.au1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_9GriGioJDRBy5Vj,182,405,24.327143633303358
5eb122d32c1e631f02c98b5c,31.0,Female,Bachelor's degree,right,square,342.7272727272727,166.36363636363635,https://hujipsych.au1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_aVrNwGFgrxpvt0F,398,162,55.44470851649725
60994d9d9847eb847966a96f,37.0,Female,Bachelor's degree,bottom left,circle,260.9090909090909,265.45454545454544,https://hujipsych.au1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_9GriGioJDRBy5Vj,182,405,160.31088082970754
59308519991e160001eff87a,36.0,Female,"Some college, no degree",top left,square,156.36363636363635,59.090909090909086,https://hujipsych.au1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_8iTQENQKp4ofTOl,136,125,68.98322948668917
607dccecbcc9727694d62c31,35.0,Female,"Some college, no degree",bottom left,circle,180.9090909090909,159.0909090909091,https://hujipsych.au1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_b7NoRPBiEKUTCSx,182,405,245.91151065857036
5e9b9eaee0e30b0b27983c50,20.0,Female,"Some college, no degree",right,circle,287.27272727272725,210.9090909090909,https://hujipsych.au1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_9pn89UCXN7NgZa5,398,162,121.04804045986684
5c9b9fa8700e660015182f63,33.0,Female,Graduate or professional degree,bottom left,square,219.0909090909091,432.7272727272727,https://hujipsych.au1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_9GriGioJDRBy5Vj,182,405,46.30914801724
5f6cec9ba8e041120720bcba,30.0,Female,Graduate or professional degree,bottom left,circle,287.27272727272725,210.9090909090909,https://hujipsych.au1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_9GriGioJDRBy5Vj,182,405,220.80223753208108
5f9ab445e959ad1e600066d2,41.0,Male,Graduate or professional degree,top left,square,310.9090909090909,250.9090909090909,https://hujipsych.au1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_8iTQENQKp4ofTOl,136,125,215.5140117398364
5a53d68aacc75b000179e508,25.0,Female,Associate degree,top left,square,363.6363636363636,176.36363636363635,https://hujipsych.au1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_8latqR2dmR1KliB,136,125,233.35924492096436
5ba8f71824f8180001a48c21,33.0,Female,Bachelor's degree,right,square,213.63636363636363,309.09090909090907,https://hujipsych.au1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_9pn89UCXN7NgZa5,398,162,235.8509825088995
595133ca2e0323000136855a,36.0,Female,"Some college, no degree",bottom left,square,431.8181818181818,255.45454545454544,https://hujipsych.au1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_b7NoRPBiEKUTCSx,182,405,291.1579759205452
5adc587be0feeb0001ca9d0a,35.0,Female,Bachelor's degree,right,circle,182.72727272727272,160.0,https://hujipsych.au1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_9pn89UCXN7NgZa5,398,162,215.28201761280022
5dd59fe0a6438056ac397382,24.0,Female,High school graduate (includes equivalency),top left,square,123.63636363636363,203.63636363636363,https://hujipsych.au1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_8latqR2dmR1KliB,136,125,79.60236924917903
5f9de44b530d3e384064e7f8,22.0,Male,"Some college, no degree",right,circle,123.63636363636363,203.63636363636363,https://hujipsych.au1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_9pn89UCXN7NgZa5,398,162,277.5049400200602
5f020cf8869ce2087ed09a96,37.0,Female,Graduate or professional degree,top left,square,325.45454545454544,212.72727272727272,https://hujipsych.au1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_8iTQENQKp4ofTOl,136,125,208.78002580120952
5e5e0838e9e2ca119aff9e9b,37.0,Female,Bachelor's degree,top left,square,179.0909090909091,99.0909090909091,https://hujipsych.au1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_8iTQENQKp4ofTOl,136,125,50.280288762262785
5f1ebdf41b46b502fb61ea18,20.0,Female,High school graduate (includes equivalency),top left,square,325.45454545454544,214.54545454545453,https://hujipsych.au1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_8latqR2dmR1KliB,136,125,209.55050279858668
56051814e372c00011bd556a,34.0,Female,Bachelor's degree,top left,square,358.1818181818182,401.8181818181818,https://hujipsych.au1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_8latqR2dmR1KliB,136,125,354.95501984857526
5ae19fb609eae20001133414,26.0,Female,Bachelor's degree,right,square,207.27272727272725,252.72727272727272,https://hujipsych.au1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_aVrNwGFgrxpvt0F,398,162,211.20684311478263
597f57ccfc90e000011c56fe,36.0,Female,High school graduate (includes equivalency),right,square,198.1818181818182,130.9090909090909,https://hujipsych.au1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_9pn89UCXN7NgZa5,398,162,202.2225269677519
60608f92c7f6e8a1be5cdf66,37.0,Female,Graduate or professional degree,top left,circle,308.1818181818182,248.1818181818182,https://hujipsych.au1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_8iTQENQKp4ofTOl,136,125,211.70814543369656
57fc3e1a7a62880001c197ac,36.0,Female,Bachelor's degree,top left,square,226.36363636363635,81.81818181818181,https://hujipsych.au1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_8iTQENQKp4ofTOl,136,125,100.15116673482693
5de8e0ac9ba3e8000a970881,34.0,Female,Graduate or professional degree,right,circle,263.6363636363636,210.9090909090909,https://hujipsych.au1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_aVrNwGFgrxpvt0F,398,162,142.98841194451117
59d39f387d08030001f345a5,41.0,Female,High school graduate (includes equivalency),top left,circle,404.5454545454545,323.6363636363636,https://hujipsych.au1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_8latqR2dmR1KliB,136,125,334.02554710037145
5fef20deefea401da5a0dfc6,34.0,Female,Graduate or professional degree,bottom left,square,325.45454545454544,213.63636363636363,https://hujipsych.au1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_b7NoRPBiEKUTCSx,182,405,239.16364258365923
5c6351df1185c40001a36277,36.0,Female,Bachelor's degree,top left,circle,371.8181818181818,369.09090909090907,https://hujipsych.au1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_8iTQENQKp4ofTOl,136,125,339.39738769893245
5e3819b364b28501ed0c670f,23.0,Female,Bachelor's degree,right,square,423.6363636363636,170.0,https://hujipsych.au1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_aVrNwGFgrxpvt0F,398,162,26.855597935921427
559d468afdf99b13b69c034c,40.0,Female,"Some college, no degree",bottom left,square,400.0,96.36363636363636,https://hujipsych.au1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_9GriGioJDRBy5Vj,182,405,377.86294467528523
57c95ec2c6c5ed00013fa343,30.0,Female,Graduate or professional degree,bottom left,square,364.54545454545456,177.27272727272728,https://hujipsych.au1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_9GriGioJDRBy5Vj,182,405,291.8605038695854
5fed940030cadf7d2d05e3c4,23.0,Female,Bachelor's degree,bottom left,circle,349.09090909090907,143.63636363636363,https://hujipsych.au1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_9GriGioJDRBy5Vj,182,405,310.2101260662675
55c37e1cfdf99b3f595dc7ff,41.0,Female,Bachelor's degree,right,square,286.3636363636364,210.0,https://hujipsych.au1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_aVrNwGFgrxpvt0F,398,162,121.5182195637774
5e011b217605fecf9fa3d26d,37.0,Female,Graduate or professional degree,bottom left,circle,293.6363636363636,297.27272727272725,https://hujipsych.au1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_b7NoRPBiEKUTCSx,182,405,155.13814158744657
5e91c5ad04391d4fa8cd552d,40.0,Female,Graduate or professional degree,top left,circle,361.8181818181818,179.0909090909091,https://hujipsych.au1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_8iTQENQKp4ofTOl,136,125,232.20611035446592
6096eca15340fc49ef3f1ab3,24.0,Female,Bachelor's degree,right,circle,140.9090909090909,263.6363636363636,https://hujipsych.au1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_aVrNwGFgrxpvt0F,398,162,276.45195957057933
5e5d32f95e8b3302eaa16ca3,28.0,Male,"Some college, no degree",top left,circle,292.7272727272727,180.0,https://hujipsych.au1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_8latqR2dmR1KliB,136,125,166.09767613223525
5d2de9df148da600014a33de,34.0,Female,Bachelor's degree,bottom left,square,286.3636363636364,207.27272727272725,https://hujipsych.au1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_9GriGioJDRBy5Vj,182,405,223.57961216355713
5f7dbb807ea69c017880bfb0,40.0,Female,"Some college, no degree",top left,circle,291.8181818181818,178.1818181818182,https://hujipsych.au1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_8iTQENQKp4ofTOl,136,125,164.64389320666567
5ce121fb6e2e4e0019757a59,28.0,Male,"Some college, no degree",top left,circle,153.63636363636363,123.63636363636363,https://hujipsych.au1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_8iTQENQKp4ofTOl,136,125,17.68900298056057
5a5e8a3cac56240001542447,36.0,Female,High school graduate (includes equivalency),bottom left,square,454.5454545454545,262.7272727272727,https://hujipsych.au1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_9GriGioJDRBy5Vj,182,405,307.4452044169957
5f103e8ce91a6200091c60b2,23.0,Female,Bachelor's degree,right,circle,335.45454545454544,303.6363636363636,https://hujipsych.au1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_9pn89UCXN7NgZa5,398,162,154.83149998766322
