id,age,gender,education,pc_choice,pc_result,x,y,pc_choice_image,pc_choice_x,pc_choice_y,dist
5ba8a773dd591500013815b0,27.0,Male,Graduate or professional degree,top left,square,342.7272727272727,328.1818181818182,https://hujipsych.au1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_8iTQENQKp4ofTOl,136,125,289.8603396964228
5d9b4d9d6cb1870018ba1a27,28.0,Male,"Some college, no degree",right,circle,326.3636363636364,212.72727272727272,https://hujipsych.au1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_9pn89UCXN7NgZa5,398,162,87.77827062199636
5f561c815552dda1318afa04,23.0,Male,Graduate or professional degree,top left,square,406.3636363636364,320.9090909090909,https://hujipsych.au1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_8latqR2dmR1KliB,136,125,333.8815175606386
56a892ef7f24720006937650,32.0,Male,Bachelor's degree,top left,circle,371.8181818181818,139.0909090909091,https://hujipsych.au1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_8iTQENQKp4ofTOl,136,125,236.23879570265615
5e301a873b7b22000a95b8b8,32.0,Male,Bachelor's degree,bottom left,square,220.0,432.7272727272727,https://hujipsych.au1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_9GriGioJDRBy5Vj,182,405,47.040425730349845
5f27f298c2469805e286018f,39.0,Male,Graduate or professional degree,right,square,371.8181818181818,369.09090909090907,https://hujipsych.au1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_9pn89UCXN7NgZa5,398,162,208.7393883084957
5d9d94f373de94001216cbab,45.0,Male,Bachelor's degree,top left,square,344.54545454545456,332.7272727272727,https://hujipsych.au1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_8iTQENQKp4ofTOl,136,125,294.3498368375308
6070383cc28932c39f919053,26.0,Male,"Some college, no degree",bottom left,square,362.7272727272727,74.54545454545455,https://hujipsych.au1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_b7NoRPBiEKUTCSx,182,405,376.6464571969425
56a9057a119265000b6e12ee,44.0,Male,Bachelor's degree,top left,circle,199.0909090909091,130.0,https://hujipsych.au1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_8iTQENQKp4ofTOl,136,125,63.28872577258414
5f02715089eb5940e0079887,30.0,Male,Graduate or professional degree,top left,circle,240.9090909090909,131.8181818181818,https://hujipsych.au1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_8latqR2dmR1KliB,136,125,105.13041880767757
607a95774ed7d457940bb228,21.0,Male,"Some college, no degree",right,circle,431.8181818181818,255.45454545454544,https://hujipsych.au1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_9pn89UCXN7NgZa5,398,162,99.38521765133537
5efa455b7a38f2145071c23e,42.0,Male,Bachelor's degree,bottom left,square,295.45454545454544,404.5454545454545,https://hujipsych.au1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_9GriGioJDRBy5Vj,182,405,113.45545599867714
60142f86044b153d7de0423e,38.0,Male,"Some college, no degree",top left,circle,363.6363636363636,249.0909090909091,https://hujipsych.au1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_8iTQENQKp4ofTOl,136,125,259.2621603099747
5dce945606f85a0fd1327e4d,45.0,Male,Graduate or professional degree,bottom left,circle,429.09090909090907,255.45454545454544,https://hujipsych.au1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_9GriGioJDRBy5Vj,182,405,288.82132942457434
6047872d7acd5929140e5103,36.0,Male,"Some college, no degree",top left,square,359.09090909090907,401.8181818181818,https://hujipsych.au1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_8latqR2dmR1KliB,136,125,355.52476637237555
5ee9071b15b79226dae8fec6,40.0,Male,High school graduate (includes equivalency),bottom left,square,290.0,135.45454545454544,https://hujipsych.au1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_9GriGioJDRBy5Vj,182,405,290.37691379673373
5aa58560dbdb470001ef4eb9,31.0,Male,Bachelor's degree,top left,square,290.0,180.0,https://hujipsych.au1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_8latqR2dmR1KliB,136,125,163.52675622050356
5c5436d5d3cc6b0001d96c69,42.0,Male,Bachelor's degree,top left,circle,117.27272727272727,134.54545454545453,https://hujipsych.au1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_8latqR2dmR1KliB,136,125,21.01966808208426
5f22998e97fe48000864d728,32.0,Male,Bachelor's degree,bottom left,square,140.9090909090909,345.45454545454544,https://hujipsych.au1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_9GriGioJDRBy5Vj,182,405,72.34724574537825
5eacb65b5fe9ad3315a0a595,36.0,Male,Bachelor's degree,right,circle,209.0909090909091,252.72727272727272,https://hujipsych.au1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_aVrNwGFgrxpvt0F,398,162,209.56641583189827
5d30559f95d88f0019378e9c,37.0,Male,"Some college, no degree",top left,circle,455.45454545454544,199.0909090909091,https://hujipsych.au1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_8iTQENQKp4ofTOl,136,125,327.9339406366587
5c30bae126d1c6000195f249,39.0,Male,Bachelor's degree,right,circle,372.7272727272727,140.0,https://hujipsych.au1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_9pn89UCXN7NgZa5,398,162,33.50687606748284
5f9932d4ae84ec000947a76c,22.0,Male,Bachelor's degree,top left,circle,150.9090909090909,123.63636363636363,https://hujipsych.au1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_8iTQENQKp4ofTOl,136,125,14.971322448860972
60746fc1f1ef68c5978d37f2,21.0,Male,Bachelor's degree,right,square,302.7272727272727,78.18181818181817,https://hujipsych.au1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_aVrNwGFgrxpvt0F,398,162,126.89515422304062
6023bd5d7d02b50009018579,36.0,Male,"Some college, no degree",right,square,68.18181818181817,262.7272727272727,https://hujipsych.au1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_9pn89UCXN7NgZa5,398,162,344.8565158568497
604926aa691cfa8042296caf,29.0,Male,Bachelor's degree,right,square,290.0,135.45454545454544,https://hujipsych.au1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_aVrNwGFgrxpvt0F,398,162,111.21448267660465
56fad9e4997828000c802706,36.0,Male,Bachelor's degree,bottom left,square,292.7272727272727,135.45454545454544,https://hujipsych.au1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_9GriGioJDRBy5Vj,182,405,291.40226662079266
604a9896b7f987b83455dc8b,20.0,Male,"Some college, no degree",top left,square,150.0,125.45454545454545,https://hujipsych.au1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_8latqR2dmR1KliB,136,125,14.007377041054044
5e1bdbfd1795083ead4af5ee,28.0,Male,Bachelor's degree,right,square,260.9090909090909,266.3636363636364,https://hujipsych.au1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_9pn89UCXN7NgZa5,398,162,172.29534512114142
576a9595f48c3b00016738e4,41.0,Male,Bachelor's degree,top left,circle,346.3636363636364,101.81818181818181,https://hujipsych.au1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_8iTQENQKp4ofTOl,136,125,211.6370860656211
6090536687676a1ef563a127,34.0,Male,Bachelor's degree,bottom left,circle,193.63636363636363,382.7272727272727,https://hujipsych.au1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_9GriGioJDRBy5Vj,182,405,25.129252651899073
5dacb2d886e5be00144cc7b1,30.0,Male,Graduate or professional degree,top left,square,293.6363636363636,298.1818181818182,https://hujipsych.au1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_8iTQENQKp4ofTOl,136,125,234.18190640879197
605b3a4c27b0609bce6229e8,20.0,Male,"Some college, no degree",right,square,200.9090909090909,182.72727272727272,https://hujipsych.au1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_9pn89UCXN7NgZa5,398,162,198.1778148052696
5f4d86e855e3b9a583eee8e0,26.0,Male,"Some college, no degree",right,square,179.0909090909091,278.1818181818182,https://hujipsych.au1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_aVrNwGFgrxpvt0F,398,162,247.82938679397503
5ac4a43de734400001da2dc1,24.0,Male,"Some college, no degree",right,circle,311.8181818181818,249.0909090909091,https://hujipsych.au1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_9pn89UCXN7NgZa5,398,162,122.52400675543124
5eaacf92bb492a0378be2dbf,28.0,Male,Graduate or professional degree,top left,circle,350.0,143.63636363636363,https://hujipsych.au1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_8iTQENQKp4ofTOl,136,125,214.8099486746058
5ec107c5a81ee01731ccaebf,31.0,Male,Bachelor's degree,right,square,264.54545454545456,212.72727272727272,https://hujipsych.au1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_9pn89UCXN7NgZa5,398,162,142.77034671396734
594b8f21890ed60001ead0a3,38.0,Male,Bachelor's degree,bottom left,circle,183.63636363636363,160.0,https://hujipsych.au1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_9GriGioJDRBy5Vj,182,405,245.00546460426227
5c6d4c85948b0700010d6f44,32.0,Male,Associate degree,top left,square,335.45454545454544,304.54545454545456,https://hujipsych.au1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_8iTQENQKp4ofTOl,136,125,268.36297425392576
6092e68a3ecc2d978af9e4dc,27.0,Male,Graduate or professional degree,right,square,200.0,130.9090909090909,https://hujipsych.au1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_9pn89UCXN7NgZa5,398,162,200.42615754461585
5fdbb5f61976280704b29dc2,30.0,Male,"Some college, no degree",top left,circle,371.8181818181818,335.45454545454544,https://hujipsych.au1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_8iTQENQKp4ofTOl,136,125,316.0717174606301
5b14532ce9270900013c5bf6,35.0,Male,Bachelor's degree,right,circle,239.0909090909091,53.63636363636363,https://hujipsych.au1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_9pn89UCXN7NgZa5,398,162,192.3402632303079
5a6b98b03fb6420001c2f950,37.0,Male,Graduate or professional degree,bottom left,square,310.0,250.0,https://hujipsych.au1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_b7NoRPBiEKUTCSx,182,405,201.0198995124612
5aa7e3a66475f90001a06f7e,37.0,Male,"Some college, no degree",top left,circle,371.8181818181818,140.0,https://hujipsych.au1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_8iTQENQKp4ofTOl,136,125,236.2947626927712
604a2b0b05f7d86a281dc003,33.0,Male,Bachelor's degree,bottom left,circle,347.27272727272725,142.72727272727272,https://hujipsych.au1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_b7NoRPBiEKUTCSx,182,405,310.0033190971343
5ffed1bf9a45d15a0daea7b3,34.0,Male,Bachelor's degree,top left,circle,326.3636363636364,214.54545454545453,https://hujipsych.au1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_8latqR2dmR1KliB,136,125,210.37277028964286
5ffdd6d02b3bca3c02450f95,32.0,Male,"Some college, no degree",bottom left,circle,455.45454545454544,260.9090909090909,https://hujipsych.au1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_9GriGioJDRBy5Vj,182,405,309.0947727031253
5d51b2bfa4a74b0017e0b289,30.0,Male,Graduate or professional degree,top left,square,380.9090909090909,430.0,https://hujipsych.au1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_8latqR2dmR1KliB,136,125,391.15912722307445
6099010fbd5ec50ea68ca847,19.0,Male,"Some college, no degree",right,circle,179.0909090909091,278.1818181818182,https://hujipsych.au1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_aVrNwGFgrxpvt0F,398,162,247.82938679397503
5cdef91bf4acd700153ac9db,44.0,Male,Bachelor's degree,bottom left,square,310.0,36.36363636363636,https://hujipsych.au1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_b7NoRPBiEKUTCSx,182,405,390.2265605965864
5f8d8af5eadf4d08f6c460f3,35.0,Male,"Some college, no degree",bottom left,circle,419.09090909090907,205.45454545454544,https://hujipsych.au1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_b7NoRPBiEKUTCSx,182,405,309.88786294933493
5f9ace12e1d87f22808829a2,37.0,Male,Associate degree,right,circle,160.9090909090909,424.5454545454545,https://hujipsych.au1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_9pn89UCXN7NgZa5,398,162,353.75445562711013
60992e2a5f3f48e17e154c16,25.0,Male,Graduate or professional degree,bottom left,square,295.45454545454544,405.45454545454544,https://hujipsych.au1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_b7NoRPBiEKUTCSx,182,405,113.45545599867714
5fe7373a4b3bdc5378e78245,26.0,Male,Bachelor's degree,top left,circle,371.8181818181818,139.0909090909091,https://hujipsych.au1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_8latqR2dmR1KliB,136,125,236.23879570265615
60311a70543ec5fe2111b84e,29.0,Male,Graduate or professional degree,top left,circle,350.9090909090909,142.72727272727272,https://hujipsych.au1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_8latqR2dmR1KliB,136,125,215.63898894615278
5f50db74e0a90c263c68207e,29.0,Male,Bachelor's degree,right,square,240.0,365.45454545454544,https://hujipsych.au1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_9pn89UCXN7NgZa5,398,162,257.5999846003794
5bb475b2481b9100010f436a,37.0,Female,Bachelor's degree,top left,square,337.27272727272725,452.7272727272727,https://hujipsych.au1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_8latqR2dmR1KliB,136,125,384.59833077258384
58bebf658c2fd60001b9767a,42.0,Male,Graduate or professional degree,top left,square,151.8181818181818,126.36363636363636,https://hujipsych.au1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_8latqR2dmR1KliB,136,125,15.876850448539505
5c87e674c558df0014565c72,44.0,Male,Bachelor's degree,bottom left,circle,365.45454545454544,176.36363636363635,https://hujipsych.au1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_b7NoRPBiEKUTCSx,182,405,293.1384605008244
5ce73186e1afcc001a455b2d,31.0,Male,Graduate or professional degree,bottom left,circle,401.8181818181818,276.3636363636364,https://hujipsych.au1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_b7NoRPBiEKUTCSx,182,405,254.69068908666057
5d833b0e6642ee0001bfa9cb,35.0,Male,Bachelor's degree,top left,circle,150.9090909090909,124.54545454545455,https://hujipsych.au1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_8latqR2dmR1KliB,136,125,14.91601834625397
5fe21892cb429d5351fe7b67,35.0,Male,"Some college, no degree",top left,circle,374.54545454545456,334.54545454545456,https://hujipsych.au1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_8latqR2dmR1KliB,136,125,317.5109941481691
5ede8652b1d0691076f8ed14,29.0,Male,Bachelor's degree,top left,square,259.09090909090907,264.54545454545456,https://hujipsych.au1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_8latqR2dmR1KliB,136,125,186.07607526257632
571f4ce5f6d15a0009dcccbe,29.0,Female,Graduate or professional degree,top left,square,122.72727272727272,135.45454545454544,https://hujipsych.au1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_8iTQENQKp4ofTOl,136,125,16.895644702625443
5c707693db12e3000146b16d,29.0,Male,Bachelor's degree,bottom left,circle,30.0,267.27272727272725,https://hujipsych.au1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_b7NoRPBiEKUTCSx,182,405,205.116556262269
5af0e378e1b5b8000148a38d,25.0,Male,Bachelor's degree,bottom left,square,346.3636363636364,99.0909090909091,https://hujipsych.au1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_b7NoRPBiEKUTCSx,182,405,347.26902663425676
5e7b3f252bbf0812dccd5502,28.0,Male,"Some college, no degree",top left,circle,118.18181818181817,133.63636363636363,https://hujipsych.au1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_8iTQENQKp4ofTOl,136,125,19.800868166958978
5b4f1e9960e0c700010dd2f7,41.0,Male,High school graduate (includes equivalency),top left,square,350.9090909090909,143.63636363636363,https://hujipsych.au1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_8latqR2dmR1KliB,136,125,215.71562624195462
56d8a5a04a9be1000a53ecd5,35.0,Male,Bachelor's degree,top left,circle,335.45454545454544,455.45454545454544,https://hujipsych.au1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_8iTQENQKp4ofTOl,136,125,385.9822823835954
5b11413a30d562000155b605,36.0,Male,High school graduate (includes equivalency),bottom left,square,300.9090909090909,340.0,https://hujipsych.au1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_b7NoRPBiEKUTCSx,182,405,135.51520911258055
6015ce45d4e20d72584594c3,31.0,Male,Bachelor's degree,right,circle,53.63636363636363,169.0909090909091,https://hujipsych.au1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_9pn89UCXN7NgZa5,398,162,344.4366342904342
5e3056fa23a9e80286bbb370,39.0,Male,Bachelor's degree,bottom left,circle,288.1818181818182,210.9090909090909,https://hujipsych.au1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_b7NoRPBiEKUTCSx,182,405,221.2371114983475
5cbdf7e839447e00017459f3,32.0,Male,Bachelor's degree,top left,square,151.8181818181818,123.63636363636363,https://hujipsych.au1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_8iTQENQKp4ofTOl,136,125,15.876850448539505
5c879d4aeceaa40015d3f5c6,43.0,Female,Bachelor's degree,top left,circle,363.6363636363636,179.0909090909091,https://hujipsych.au1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_8iTQENQKp4ofTOl,136,125,233.97465780692522
6091d4a2cc8467b8908fd1dc,33.0,Male,"Some college, no degree",bottom left,circle,290.0,208.1818181818182,https://hujipsych.au1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_9GriGioJDRBy5Vj,182,405,224.50255387013948
5d4c217a97d8a600013b46cf,40.0,Male,Bachelor's degree,top left,square,151.8181818181818,124.54545454545455,https://hujipsych.au1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_8iTQENQKp4ofTOl,136,125,15.824711296049152
5f7341e6fe08f4026d13c3ff,34.0,Male,"Some college, no degree",bottom left,circle,363.6363636363636,176.36363636363635,https://hujipsych.au1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_9GriGioJDRBy5Vj,182,405,292.00403314320994
5dc2eae146c7ba2062db9637,40.0,Male,High school graduate (includes equivalency),top left,circle,421.8181818181818,173.63636363636363,https://hujipsych.au1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_8latqR2dmR1KliB,136,125,289.92676476244793
5bf747cbacc2260001f99884,39.0,Male,"Some college, no degree",bottom left,square,333.6363636363636,259.09090909090907,https://hujipsych.au1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_b7NoRPBiEKUTCSx,182,405,210.43538102414448
5bc497db36f2b300010b9df8,32.0,Male,Graduate or professional degree,top left,square,151.8181818181818,124.54545454545455,https://hujipsych.au1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_8iTQENQKp4ofTOl,136,125,15.824711296049152
5e7b779563c6dc05953e3669,36.0,Male,Bachelor's degree,top left,square,152.72727272727272,122.72727272727272,https://hujipsych.au1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_8iTQENQKp4ofTOl,136,125,16.880963898686595
60794c31fa4b794751f169e7,29.0,Female,Graduate or professional degree,top left,square,361.8181818181818,176.36363636363635,https://hujipsych.au1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_8latqR2dmR1KliB,136,125,231.58599780678728
5927ee603497ad00010171c2,38.0,Female,High school graduate (includes equivalency),bottom left,circle,362.7272727272727,247.27272727272725,https://hujipsych.au1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_9GriGioJDRBy5Vj,182,405,239.87546700198726
59f8868e05d1d60001f1464d,41.0,Male,Bachelor's degree,right,circle,223.63636363636363,56.36363636363636,https://hujipsych.au1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_9pn89UCXN7NgZa5,398,162,203.8669149427255
604f4ceef3dd84fbd7e29165,43.0,Male,Bachelor's degree,top left,circle,300.9090909090909,368.1818181818182,https://hujipsych.au1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_8latqR2dmR1KliB,136,125,293.82376513597006
5bdc5e8dee217b0001246a9f,33.0,Male,Graduate or professional degree,top left,square,225.45454545454544,77.27272727272727,https://hujipsych.au1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_8latqR2dmR1KliB,136,125,101.39037560075813
5a764c308fe2dc0001057389,30.0,Male,Less than high school,top left,circle,371.8181818181818,140.0,https://hujipsych.au1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_8iTQENQKp4ofTOl,136,125,236.2947626927712
5f221dbaf7e3456afd76efc2,20.0,Male,"Some college, no degree",bottom left,square,211.8181818181818,253.63636363636363,https://hujipsych.au1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_b7NoRPBiEKUTCSx,182,405,154.27272727272728
5c7e019bbd99f10015b7a23f,44.0,Male,High school graduate (includes equivalency),top left,circle,150.9090909090909,125.45454545454545,https://hujipsych.au1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_8latqR2dmR1KliB,136,125,14.91601834625397
586d6b28de1cea0001f7a125,42.0,Male,Bachelor's degree,bottom left,circle,347.27272727272725,99.0909090909091,https://hujipsych.au1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_9GriGioJDRBy5Vj,182,405,347.7002247353195
5f881c7d29650a26096e77a3,28.0,Male,Bachelor's degree,right,circle,410.9090909090909,358.1818181818182,https://hujipsych.au1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_9pn89UCXN7NgZa5,398,162,196.60607928856916
5f4f5d2da7606a000ab233c9,32.0,Male,"Some college, no degree",top left,circle,286.3636363636364,210.0,https://hujipsych.au1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_8latqR2dmR1KliB,136,125,172.72586123825195
5f2b2c38344357530961afa1,18.0,Other or prefer not to say,High school graduate (includes equivalency),bottom left,square,323.6363636363636,215.45454545454544,https://hujipsych.au1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_9GriGioJDRBy5Vj,182,405,236.61855135000553
5bb535574cb73b00011437d0,23.0,Male,High school graduate (includes equivalency),top left,square,363.6363636363636,75.45454545454545,https://hujipsych.au1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_8latqR2dmR1KliB,136,125,232.9658046059603
5f74b3a0d780450b219f8616,25.0,Female,Graduate or professional degree,right,circle,421.8181818181818,171.8181818181818,https://hujipsych.au1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_9pn89UCXN7NgZa5,398,162,25.762423786182126
594f5f0b6208900001db0b8f,38.0,Female,High school graduate (includes equivalency),top left,circle,149.0909090909091,122.72727272727272,https://hujipsych.au1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_8iTQENQKp4ofTOl,136,125,13.286729849087951
5fd233181288a604d357251c,19.0,Female,"Some college, no degree",right,circle,240.9090909090909,367.27272727272725,https://hujipsych.au1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_9pn89UCXN7NgZa5,398,162,258.4849053252273
5f09db2ef3557806b03a9b8b,35.0,Male,High school graduate (includes equivalency),bottom left,square,300.0,78.18181818181817,https://hujipsych.au1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_b7NoRPBiEKUTCSx,182,405,347.4681625227586
55be577afdf99b2d3095bded,28.0,Male,Graduate or professional degree,bottom left,circle,362.7272727272727,176.36363636363635,https://hujipsych.au1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_b7NoRPBiEKUTCSx,182,405,291.43941717670504
